,Qty,Part Number,Manufacturer,Package,Reference,Description,Digi-Key P/N,Mouser P/N,Newark P/N
Capacitors,,,,,,,,,
,2,500R14N220JV4T,Johanson,0603,"C9, C11",22pF capacitor ceramic,709-1143-1-ND,,
,2,MC0603N220J500CT,Multicomp,0603,"C9, C11",22pF capacitor ceramic,,,06R5149
,2,VJ0603A220KXQPW1BC,Vishay,0603,"C9, C11",22pF capacitor ceramic,,77-VJ0603A220KXQPBC,
,,,,,,,,,
,6,CC0603KRX7R9BB104,Yageo,0603,"C1, C2, C4, C5, C6, C7",100nF capacitor ceramic,311-1344-1-ND,,
,6,C0603C104K5RACTU,Kemet,0603,"C1, C2, C4, C5, C6, C7",100nF capacitor ceramic,,,72J5992
,6,GRM188R71H104KA93D,Murata,0603,"C1, C2, C4, C5, C6, C7",100nF capacitor ceramic,490-1519-1-ND,81-GRM39X104K50D,38K1670
,2,GRM188R60J105KA01D,Murata,0603,"C3, C8",1uF capacitor ceramic 6.3V,490-1550-1-ND,81-GRM39R105K6.3,
,2,C1608X5R1A105MT,TDK,0603,"C3, C8",1uF capacitor ceramic 10V,,810-C1608X5R1A105M,
,2,EMVA250ADA470MF55G,UCC,SMD,"PC1, PC2",47uF electrolytic capacitor SMT,565-2103-1-ND,661-EMVA250ADA470MF5,76K1185
,2,AVE476M50X16T-F,Cornell,SMD,"PC1, PC2",47uF electrolytic capacitor SMT,,598-AVE476M50X16T-F,
Connectors,,,,,,,,,
,1,PJ-102A,CUI,PTH,X1,2.1mm DC power jack,CP-102A-ND,,
,1,USB-B1HSW6,On Shore,PTH,X2,USB type B connector right-angle _ white,ED2982-ND,,
,1,USB-B1HSB6,On Shore,PTH,X2,USB type B connector right-angle _ black,ED2983-ND,,
,1,67996-404HLF,FCI,PTH,JP2,Pin header 0.1_ 2x2,609-3390-ND,649-67996-404HLF,
,2,67996-406HLF,FCI,PTH,"ICSP, ICSP1",Pin header 0.1_ 2x3,609-3218-ND,649-67996-406HLF,20M2191
,1,M20-7820646,Harwin,PTH,AD,Socket strip 0.1_ 1x6,,855-M20-7820646,
,1,5-534237-4,TE,PTH,AD,Socket strip 0.1_ 1x6,A32907-ND,,62M8851
,2,960108-6202-AR,3M,PTH,"IOL, POWER",Socket strip 0.1_ 1x8,3M9518-ND,517-9601086202AR,62R6734
,2,M20-7820842,Harwin,PTH,"IOL, POWER",Socket strip 0.1_ 1x8,,855-M20-7820842,
,1,M20-7821046,Harwin,PTH,IOH,Socket strip 0.1_ 1x10,,855-M20-7821046,
,1,5-534237-8,TE,PTH,IOH,Socket strip 0.1_ 1x10,A32910-ND,571-5-534237-8,52K3746
Crystals,,,,,,,,,
,1,ATS16B,CTS,HC49/US,Y1,16MHz 18pF,CTX1085-ND,774-ATS16B,
,1,ABL-16.000MHZ-B2,Abracon,HC49/US,Y1,16MHz 18pF,,815-ABL-16-B2,13J1628
Diodes,,,,,,,,,
,2,CD1206-S01575,Bourns,1206,"D2, D3",Switching diode,,652-CD1206-S01575,09J8040
,1,S2M-13-F,Diodes Inc,SMB,D1,Switching diode,S2M-FDICT-ND,621-S2M-F,
,1,S2J,Fairchild,SMB,D1,Switching diode,S2J-TPMSCT-ND,512-S2J,05R5915
Ferrites,,,,,,,,,
,1,BLM21PG221SN1D,Murata,0805,L1,Ferrite 50mOhm@DC / 220ohm@100MHz,490-1054-1-ND,81-BLM21P221SG,
Fuses,,,,,,,,,
